Name,Age,Saison
Shay Given,35,2010-2011
Stuart Taylor,30,2010-2011
Joe Hart,24,2010-2011
Micah Richards,23,2010-2011
Wayne Bridge,30,2010-2011
Vincent Kompany,25,2010-2011
Aleksandar Kolarov,25,2010-2011
Jérôme Boateng,22,2010-2011
Joleon Lescott,28,2010-2011
Greg Cunningham,20,2010-2011
Kolo Touré,30,2010-2011
Shay Logan,23,2010-2011
Javan Vidal,22,2010-2011
Dedryck Boyata,20,2010-2011
Ben Mee,21,2010-2011
Ryan McGivern,21,2010-2011
Frédéric Veseli,18,2010-2011
Reece Wabara,19,2010-2011
Omar Elabdellaoui,19,2010-2011
Razak Nuhu,20,2010-2011
Nedum Onuoha,24,2010-2011
Patrick Vieira,35,2010-2011
Abdul Razak,18,2010-2011
Pablo Zabaleta,26,2010-2011
Michael Johnson,23,2010-2011
James Milner,25,2010-2011
Stephen Ireland,24,2010-2011
Shaun Wright-Phillips,29,2010-2011
Adam Johnson,23,2010-2011
Gareth Barry,30,2010-2011
David Silva,25,2010-2011
Nigel de Jong,26,2010-2011
Scott Kay,21,2010-2011
Yaya Touré,28,2010-2011
Abdisalam Ibrahim,20,2010-2011
Chris Chantler,20,2010-2011
Andrew Tutte,20,2010-2011
Emmanuel Adebayor,27,2010-2011
Edin Dzeko,25,2010-2011
Roque Santa Cruz,29,2010-2011
Jô,24,2010-2011
Carlos Tévez,27,2010-2011
Craig Bellamy,31,2010-2011
Mario Balotelli,20,2010-2011
Alex Nimely,20,2010-2011
John Guidetti,19,2010-2011
Stuart Taylor,31,2011-2012
Joe Hart,25,2011-2012
Costel Pantilimon,25,2011-2012
Gunnar Nielsen,25,2011-2012
Eirik Johansen,19,2011-2012
Ryan McGivern,22,2011-2012
Micah Richards,24,2011-2012
Wayne Bridge,31,2011-2012
Vincent Kompany,26,2011-2012
Pablo Zabaleta,27,2011-2012
Joleon Lescott,29,2011-2012
Aleksandar Kolarov,26,2011-2012
Stefan Savić,21,2011-2012
Gaël Clichy,26,2011-2012
Kolo Touré,31,2011-2012
Karim Rekik,17,2011-2012
Tommy Smith,20,2011-2012
Frédéric Veseli,19,2011-2012
Reece Wabara,20,2011-2012
Omar Elabdellaoui,20,2011-2012
Nedum Onuoha,25,2011-2012
Owen Hargreaves,31,2011-2012
James Milner,26,2011-2012
Shaun Wright-Phillips,30,2011-2012
David Pizarro,32,2011-2012
Adam Johnson,24,2011-2012
Gareth Barry,31,2011-2012
Samir Nasri,25,2011-2012
David Silva,26,2011-2012
Nigel de Jong,27,2011-2012
Denis Suárez,18,2011-2012
Yaya Touré,29,2011-2012
Chris Chantler,21,2011-2012
Abdul Razak,19,2011-2012
Joan Román,19,2011-2012
Edin Dzeko,26,2011-2012
Sergio Agüero,24,2011-2012
Carlos Tévez,28,2011-2012
Mario Balotelli,21,2011-2012
Harry Bunn,19,2011-2012
Luca Scapuzzi,21,2011-2012
Joe Hart,26,2012-2013
Richard Wright,35,2012-2013
Costel Pantilimon,26,2012-2013
Gunnar Nielsen,26,2012-2013
Eirik Johansen,20,2012-2013
Karim Rekik,18,2012-2013
Ryan McGivern,23,2012-2013
Reece Wabara,21,2012-2013
Omar Elabdellaoui,21,2012-2013
Jérémy Hélan,21,2012-2013
Micah Richards,25,2012-2013
Maicon,31,2012-2013
Pablo Zabaleta,28,2012-2013
Vincent Kompany,27,2012-2013
Joleon Lescott,30,2012-2013
Stefan Savić,22,2012-2013
Kolo Touré,32,2012-2013
Matija Nastasic,20,2012-2013
Courtney Meppen-Walter,18,2012-2013
Aleksandar Kolarov,27,2012-2013
Gaël Clichy,27,2012-2013
Emyr Huws,19,2012-2013
Adam Johnson,25,2012-2013
Denis Suárez,19,2012-2013
Abdul Razak,20,2012-2013
Nir Bitton,21,2012-2013
Michael Johnson,25,2012-2013
Javi García,26,2012-2013
Jack Rodwell,22,2012-2013
Nigel de Jong,28,2012-2013
George Evans,18,2012-2013
James Milner,27,2012-2013
Albert Rusnák,18,2012-2013
Samir Nasri,26,2012-2013
David Silva,27,2012-2013
Gareth Barry,32,2012-2013
Yaya Touré,30,2012-2013
Filippo Mancini,22,2012-2013
Edin Dzeko,27,2012-2013
Sergio Agüero,25,2012-2013
Harry Bunn,20,2012-2013
Luca Scapuzzi,22,2012-2013
Rony Lopes,17,2012-2013
Scott Sinclair,24,2012-2013
Carlos Tévez,29,2012-2013
Alex Nimely,22,2012-2013
Mario Balotelli,22,2012-2013
Khaldoon Al Mubarak,37,2012-2013
Joe Hart,27,2013-2014
Richard Wright,36,2013-2014
Costel Pantilimon,27,2013-2014
Greg Leigh,19,2013-2014
Micah Richards,26,2013-2014
Gaël Clichy,28,2013-2014
Pablo Zabaleta,29,2013-2014
Vincent Kompany,28,2013-2014
Joleon Lescott,31,2013-2014
Martín Demichelis,33,2013-2014
Matija Nastasic,21,2013-2014
Dedryck Boyata,23,2013-2014
Aleksandar Kolarov,28,2013-2014
Emyr Huws,20,2013-2014
Sinan Bytyqi,19,2013-2014
Javi García,27,2013-2014
Jack Rodwell,23,2013-2014
Fernandinho,29,2013-2014
James Milner,28,2013-2014
Jesús Navas,28,2013-2014
Samir Nasri,27,2013-2014
David Silva,28,2013-2014
Yaya Touré,31,2013-2014
Jordy Hiwula,19,2013-2014
John Guidetti,22,2013-2014
Rony Lopes,18,2013-2014
Álvaro Negredo,28,2013-2014
Edin Dzeko,28,2013-2014
Sergio Agüero,26,2013-2014
Stevan Jovetic,24,2013-2014
Khaldoon Al Mubarak,38,2013-2014
Joe Hart,28,2014-2015
Willy Caballero,33,2014-2015
Richard Wright,37,2014-2015
Ian Lawlor,20,2014-2015
Pablo Maffeo,17,2014-2015
Micah Richards,27,2014-2015
Bacary Sagna,32,2014-2015
Pablo Zabaleta,30,2014-2015
Vincent Kompany,29,2014-2015
Karim Rekik,20,2014-2015
Eliaquim Mangala,24,2014-2015
Martín Demichelis,34,2014-2015
Matija Nastasic,22,2014-2015
Dedryck Boyata,24,2014-2015
Mathias Bossaerts,18,2014-2015
Jason Denayer,20,2014-2015
Aleksandar Kolarov,29,2014-2015
Gaël Clichy,29,2014-2015
Greg Leigh,20,2014-2015
Angeliño Tasende,18,2014-2015
Emyr Huws,21,2014-2015
Olivier Ntcham,19,2014-2015
Seko Fofana,20,2014-2015
Manu García,17,2014-2015
Fernando,27,2014-2015
Fernandinho,30,2014-2015
George Evans,20,2014-2015
George Glendon,20,2014-2015
James Milner,29,2014-2015
Jesús Navas,29,2014-2015
David Silva,29,2014-2015
Bersant Celina,18,2014-2015
Frank Lampard,37,2014-2015
Bruno Zuculini,22,2014-2015
Yaya Touré,32,2014-2015
Samir Nasri,28,2014-2015
Brandon Barker,18,2014-2015
Wilfried Bony,26,2014-2015
Sinan Bytyqi,20,2014-2015
Scott Sinclair,26,2014-2015
Edin Dzeko,29,2014-2015
Sergio Agüero,27,2014-2015
Stevan Jovetic,25,2014-2015
Thierry Ambrose,18,2014-2015
José Ángel Pozo,19,2014-2015
Khaldoon Al Mubarak,39,2014-2015
Richard Wright,38,2015-2016
Joe Hart,29,2015-2016
Willy Caballero,34,2015-2016
Pablo Maffeo,18,2015-2016
Angeliño Tasende,19,2015-2016
Ellis Plummer,21,2015-2016
Bacary Sagna,33,2015-2016
Pablo Zabaleta,31,2015-2016
Vincent Kompany,30,2015-2016
Eliaquim Mangala,25,2015-2016
Martín Demichelis,35,2015-2016
Jason Denayer,21,2015-2016
Nicolás Otamendi,28,2015-2016
Tosin Adarabioyo,18,2015-2016
Cameron Humphreys,17,2015-2016
Aleksandar Kolarov,30,2015-2016
Gaël Clichy,30,2015-2016
Bruno Zuculini,23,2015-2016
James Horsfield,20,2015-2016
Brandon Barker,19,2015-2016
Fernando,28,2015-2016
Fernandinho,31,2015-2016
George Evans,21,2015-2016
George Glendon,21,2015-2016
Seko Fofana,21,2015-2016
Olivier Ntcham,20,2015-2016
Kevin De Bruyne,25,2015-2016
David Silva,30,2015-2016
Bersant Celina,19,2015-2016
Manu García,18,2015-2016
Fabian Delph,26,2015-2016
Yaya Touré,33,2015-2016
Aleix García,19,2015-2016
José Ángel Pozo,20,2015-2016
Jesús Navas,30,2015-2016
Patrick Roberts,19,2015-2016
Sergio Agüero,28,2015-2016
Wilfried Bony,27,2015-2016
David Faupala,19,2015-2016
Kelechi Iheanacho,19,2015-2016
Enes Unal,19,2015-2016
Raheem Sterling,21,2015-2016
Samir Nasri,29,2015-2016
Khaldoon Al Mubarak,40,2015-2016
Joe Hart,30,2016-2017
Claudio Bravo,34,2016-2017
Willy Caballero,35,2016-2017
Angus Gunn,21,2016-2017
Billy O´Brien,21,2016-2017
Pablo Maffeo,19,2016-2017
Cameron Humphreys,18,2016-2017
Bacary Sagna,34,2016-2017
Pablo Zabaleta,32,2016-2017
Vincent Kompany,31,2016-2017
John Stones,23,2016-2017
Jason Denayer,22,2016-2017
Nicolás Otamendi,29,2016-2017
Tosin Adarabioyo,19,2016-2017
Aleksandar Kolarov,31,2016-2017
Gaël Clichy,31,2016-2017
Angeliño Tasende,20,2016-2017
James Horsfield,21,2016-2017
Brandon Barker,20,2016-2017
Aleix García,20,2016-2017
Manu García,19,2016-2017
Phil Foden,17,2016-2017
Fernando,29,2016-2017
Fernandinho,32,2016-2017
Kevin De Bruyne,26,2016-2017
David Silva,31,2016-2017
Oleksandr Zinchenko,20,2016-2017
Brahim Díaz,17,2016-2017
Bersant Celina,20,2016-2017
Ilkay Gundogan,26,2016-2017
Fabian Delph,27,2016-2017
Bruno Zuculini,24,2016-2017
Yaya Touré,34,2016-2017
Raheem Sterling,22,2016-2017
Jesús Navas,31,2016-2017
Sergio Agüero,29,2016-2017
Gabriel Jesus,20,2016-2017
Kelechi Iheanacho,20,2016-2017
Samir Nasri,30,2016-2017
Nolito,30,2016-2017
Leroy Sané,21,2016-2017
Claudio Bravo,35,2017-2018
Ederson Moraes,24,2017-2018
Daniel Grimshaw,20,2017-2018
Arijanet Muric,19,2017-2018
Jason Denayer,23,2017-2018
Joel Latibeaudiere,18,2017-2018
Tyreke Wilson,18,2017-2018
Kyle Walker,28,2017-2018
Danilo,26,2017-2018
Demeaco Duhaney,19,2017-2018
Vincent Kompany,32,2017-2018
John Stones,24,2017-2018
Aymeric Laporte,24,2017-2018
Eliaquim Mangala,27,2017-2018
Tosin Adarabioyo,20,2017-2018
Nicolás Otamendi,30,2017-2018
Fabian Delph,28,2017-2018
Benjamin Mendy,23,2017-2018
Oleksandr Zinchenko,21,2017-2018
Tom Dele-Bashiru,18,2017-2018
Fernandinho,33,2017-2018
Yaya Touré,35,2017-2018
Kevin De Bruyne,27,2017-2018
David Silva,32,2017-2018
Brahim Díaz,18,2017-2018
Ilkay Gundogan,27,2017-2018
Phil Foden,18,2017-2018
Raheem Sterling,23,2017-2018
Bernardo Silva,23,2017-2018
Sergio Agüero,30,2017-2018
Gabriel Jesus,21,2017-2018
Lukas Nmecha,19,2017-2018
Leroy Sané,22,2017-2018
Jadon Sancho,18,2017-2018
Claudio Bravo,36,2018-2019
Ederson Moraes,25,2018-2019
Daniel Grimshaw,21,2018-2019
Arijanet Muric,20,2018-2019
Cameron Humphreys,20,2018-2019
Kyle Walker,29,2018-2019
Danilo,27,2018-2019
Vincent Kompany,33,2018-2019
John Stones,25,2018-2019
Aymeric Laporte,25,2018-2019
Nicolás Otamendi,31,2018-2019
Philippe Sandler,22,2018-2019
Eric García,18,2018-2019
Benjamin Mendy,24,2018-2019
Tyreke Wilson,19,2018-2019
Nathanael Ogbeta,18,2018-2019
Oleksandr Zinchenko,22,2018-2019
Fernandinho,34,2018-2019
Iker Pozo,18,2018-2019
Tom Dele-Bashiru,19,2018-2019
Claudio Gomes,18,2018-2019
Kevin De Bruyne,28,2018-2019
David Silva,33,2018-2019
Felix Nmecha,18,2018-2019
Adrián Bernabé,18,2018-2019
Ilkay Gundogan,28,2018-2019
Fabian Delph,29,2018-2019
Phil Foden,19,2018-2019
Taylor Richards,18,2018-2019
Benjamin Garré,18,2018-2019
Jack Harrison,22,2018-2019
Brahim Díaz,19,2018-2019
Bernardo Silva,24,2018-2019
Riyad Mahrez,28,2018-2019
Patrick Roberts,22,2018-2019
Luke Bolton,19,2018-2019
Ian Poveda,19,2018-2019
Sergio Agüero,31,2018-2019
Gabriel Jesus,22,2018-2019
Nabil Touaizi,18,2018-2019
Raheem Sterling,24,2018-2019
Leroy Sané,23,2018-2019
Claudio Bravo,37,2019-2020
Ederson Moraes,26,2019-2020
Daniel Grimshaw,22,2019-2020
Scott Carson,34,2019-2020
Gavin Bazunu,18,2019-2020
Harwood-Bellis,18,2019-2020
Kyle Walker,30,2019-2020
João Cancelo,26,2019-2020
Alpha Dionkou,18,2019-2020
John Stones,26,2019-2020
Aymeric Laporte,26,2019-2020
Nicolás Otamendi,32,2019-2020
Eric García,19,2019-2020
Oleksandr Zinchenko,23,2019-2020
Angeliño Tasende,23,2019-2020
Benjamin Mendy,26,2019-2020
Iker Pozo,19,2019-2020
Aleix García,23,2019-2020
Cole Palmer,18,2019-2020
Rodri Hernández,24,2019-2020
Fernandinho,35,2019-2020
Kevin De Bruyne,29,2019-2020
Bernardo Silva,25,2019-2020
David Silva,34,2019-2020
Adrián Bernabé,19,2019-2020
Ilkay Gundogan,29,2019-2020
Tommy Doyle,18,2019-2020
Luke Bolton,20,2019-2020
Ian Poveda,20,2019-2020
Ben Knight,18,2019-2020
Riyad Mahrez,29,2019-2020
Phil Foden,20,2019-2020
Gabriel Jesus,23,2019-2020
Sergio Agüero,32,2019-2020
Nabil Touaizi,19,2019-2020
Raheem Sterling,25,2019-2020
Leroy Sané,24,2019-2020
Edwin van der Sar,40,2010-2011
Tomasz Kuszczak,29,2010-2011
Anders Lindegaard,27,2010-2011
Ben Amos,21,2010-2011
Gary Neville,36,2010-2011
Oliver Gill,20,2010-2011
Patrice Evra,30,2010-2011
Rio Ferdinand,32,2010-2011
Wes Brown,31,2010-2011
Chris Smalling,21,2010-2011
Nemanja Vidic,29,2010-2011
Fábio,20,2010-2011
Rafael,20,2010-2011
John OShea,30,2010-2011
Jonny Evans,23,2010-2011
Ritchie De Laet,22,2010-2011
Joe Dudgeon,20,2010-2011
Ryan Tunnicliffe,18,2010-2011
Owen Hargreaves,30,2010-2011
Anderson,23,2010-2011
Ryan Giggs,37,2010-2011
Park Ji-sung,30,2010-2011
Michael Carrick,29,2010-2011
Paul Scholes,36,2010-2011
Darren Fletcher,27,2010-2011
Antonio Valencia,25,2010-2011
Darron Gibson,23,2010-2011
Corry Evans,20,2010-2011
Robbie Brady,19,2010-2011
Magnus Eikrem,20,2010-2011
Ravel Morrison,18,2010-2011
Oliver Norwood,20,2010-2011
Michael Owen,31,2010-2011
Dimitar Berbatov,30,2010-2011
Wayne Rooney,25,2010-2011
Javier Hernández,23,2010-2011
Nani,24,2010-2011
Gabriel Obertan,22,2010-2011
Federico Macheda,19,2010-2011
Bebé,20,2010-2011
Joshua King,19,2010-2011
Joel Glazer,40,2010-2011
David de Gea,21,2011-2012
Tomasz Kuszczak,30,2011-2012
Anders Lindegaard,28,2011-2012
Ben Amos,22,2011-2012
Patrice Evra,31,2011-2012
Phil Jones,20,2011-2012
Rio Ferdinand,33,2011-2012
Jonny Evans,24,2011-2012
Chris Smalling,22,2011-2012
Nemanja Vidic,30,2011-2012
Fábio,21,2011-2012
Rafael,21,2011-2012
Ritchie De Laet,23,2011-2012
Reece Brown,20,2011-2012
Marnick Vermijl,20,2011-2012
Michael Keane,19,2011-2012
Tom Thorpe,19,2011-2012
Zeki Fryers,19,2011-2012
Anderson,24,2011-2012
Ryan Giggs,38,2011-2012
Park Ji-sung,31,2011-2012
Michael Carrick,30,2011-2012
Ashley Young,26,2011-2012
Paul Scholes,37,2011-2012
Tom Cleverley,22,2011-2012
Darren Fletcher,28,2011-2012
Antonio Valencia,26,2011-2012
Darron Gibson,24,2011-2012
Paul Pogba,19,2011-2012
Davide Petrucci,20,2011-2012
Ravel Morrison,19,2011-2012
Larnell Cole,19,2011-2012
Jesse Lingard,19,2011-2012
Oliver Norwood,21,2011-2012
Michael Owen,32,2011-2012
Dimitar Berbatov,31,2011-2012
Wayne Rooney,26,2011-2012
Javier Hernández,24,2011-2012
Nani,25,2011-2012
Danny Welbeck,21,2011-2012
Federico Macheda,20,2011-2012
Mame Biram Diouf,24,2011-2012
Will Keane,19,2011-2012
David de Gea,22,2012-2013
Anders Lindegaard,29,2012-2013
Ben Amos,23,2012-2013
Sam Johnstone,20,2012-2013
Scott Wootton,21,2012-2013
Michael Keane,20,2012-2013
Rafael,22,2012-2013
Marnick Vermijl,21,2012-2013
Phil Jones,21,2012-2013
Rio Ferdinand,34,2012-2013
Jonny Evans,25,2012-2013
Chris Smalling,23,2012-2013
Nemanja Vidic,31,2012-2013
Patrice Evra,32,2012-2013
Alexander Büttner,24,2012-2013
Nick Powell,19,2012-2013
Larnell Cole,20,2012-2013
Jesse Lingard,20,2012-2013
Robbie Brady,21,2012-2013
Ryan Tunnicliffe,20,2012-2013
Michael Carrick,31,2012-2013
Darren Fletcher,29,2012-2013
Shinji Kagawa,24,2012-2013
Antonio Valencia,27,2012-2013
Ashley Young,27,2012-2013
Tom Cleverley,23,2012-2013
Paul Scholes,38,2012-2013
Anderson,25,2012-2013
Ryan Giggs,39,2012-2013
Javier Hernández,25,2012-2013
Danny Welbeck,22,2012-2013
Ángelo Henríquez,19,2012-2013
Federico Macheda,21,2012-2013
Joshua King,21,2012-2013
Adnan Januzaj,18,2012-2013
Nani,26,2012-2013
Dimitar Berbatov,32,2012-2013
Wayne Rooney,27,2012-2013
Robin van Persie,29,2012-2013
David de Gea,23,2013-2014
Anders Lindegaard,30,2013-2014
Ben Amos,24,2013-2014
Sam Johnstone,21,2013-2014
Rafael,23,2013-2014
Rio Ferdinand,35,2013-2014
Michael Keane,21,2013-2014
Phil Jones,22,2013-2014
Jonny Evans,26,2013-2014
Chris Smalling,24,2013-2014
Nemanja Vidic,32,2013-2014
Patrice Evra,33,2013-2014
Fábio,23,2013-2014
Alexander Büttner,25,2013-2014
Darren Fletcher,30,2013-2014
Marouane Fellaini,26,2013-2014
Antonio Valencia,28,2013-2014
Wilfried Zaha,21,2013-2014
Anderson,26,2013-2014
Juan Mata,26,2013-2014
Shinji Kagawa,25,2013-2014
Jesse Lingard,21,2013-2014
Michael Carrick,32,2013-2014
Tom Cleverley,24,2013-2014
Ryan Giggs,40,2013-2014
Ashley Young,28,2013-2014
Ángelo Henríquez,20,2013-2014
Tom Lawrence,20,2013-2014
Adnan Januzaj,19,2013-2014
Nani,27,2013-2014
Wayne Rooney,28,2013-2014
Javier Hernández,26,2013-2014
Danny Welbeck,23,2013-2014
Robin van Persie,30,2013-2014
James Wilson,18,2013-2014
Will Keane,21,2013-2014
Ryan Giggs,40,2013-2014
David de Gea,24,2014-2015
Anders Lindegaard,31,2014-2015
Víctor Valdés,33,2014-2015
Ben Amos,25,2014-2015
Sam Johnstone,22,2014-2015
Marnick Vermijl,23,2014-2015
Rafael,24,2014-2015
Phil Jones,23,2014-2015
Marcos Rojo,25,2014-2015
Jonny Evans,27,2014-2015
Chris Smalling,25,2014-2015
Paddy McNair,20,2014-2015
Michael Keane,22,2014-2015
Tom Thorpe,22,2014-2015
Luke Shaw,19,2014-2015
Reece James,21,2014-2015
Tyler Blackett,21,2014-2015
Michael Carrick,33,2014-2015
Daley Blind,25,2014-2015
Antonio Valencia,29,2014-2015
Juan Mata,27,2014-2015
Ander Herrera,25,2014-2015
Nick Powell,21,2014-2015
Shinji Kagawa,26,2014-2015
Anderson,27,2014-2015
Tom Cleverley,25,2014-2015
Darren Fletcher,31,2014-2015
Marouane Fellaini,27,2014-2015
Saidy Janko,19,2014-2015
Andreas Pereira,19,2014-2015
Ángel Di María,27,2014-2015
Ashley Young,29,2014-2015
Jesse Lingard,22,2014-2015
Adnan Januzaj,20,2014-2015
Nani,28,2014-2015
Wilfried Zaha,22,2014-2015
Radamel Falcao,29,2014-2015
Wayne Rooney,29,2014-2015
Javier Hernández,27,2014-2015
Danny Welbeck,24,2014-2015
Robin van Persie,31,2014-2015
Will Keane,22,2014-2015
James Wilson,19,2014-2015
David de Gea,25,2015-2016
Anders Lindegaard,32,2015-2016
Sergio Romero,29,2015-2016
Víctor Valdés,34,2015-2016
Dean Henderson,19,2015-2016
Joel Pereira,20,2015-2016
Sam Johnstone,23,2015-2016
Ro-Shaun Williams,17,2015-2016
Phil Jones,24,2015-2016
Donald Love,21,2015-2016
Regan Poole,18,2015-2016
Reece James,22,2015-2016
Joe Riley,19,2015-2016
Guillermo Varela,23,2015-2016
Matteo Darmian,26,2015-2016
Jonny Evans,28,2015-2016
Chris Smalling,26,2015-2016
Paddy McNair,21,2015-2016
Axel Tuanzebe,18,2015-2016
Fosu-Mensah,18,2015-2016
Marcos Rojo,26,2015-2016
Daley Blind,26,2015-2016
Luke Shaw,20,2015-2016
Tyler Blackett,22,2015-2016
Cameron Borthwick-Jackson,19,2015-2016
Michael Carrick,34,2015-2016
Morgan Schneiderlin,26,2015-2016
Antonio Valencia,30,2015-2016
Juan Mata,28,2015-2016
Nick Powell,22,2015-2016
Ander Herrera,26,2015-2016
Marouane Fellaini,28,2015-2016
Bastian Schweinsteiger,31,2015-2016
Andreas Pereira,20,2015-2016
Sean Goss,20,2015-2016
Joe Rothwell,21,2015-2016
James Weir,20,2015-2016
Javier Hernández,28,2015-2016
James Wilson,20,2015-2016
Adnan Januzaj,21,2015-2016
Wayne Rooney,30,2015-2016
Marcus Rashford,18,2015-2016
Will Keane,23,2015-2016
Memphis Depay,22,2015-2016
Anthony Martial,20,2015-2016
Ashley Young,30,2015-2016
Jesse Lingard,23,2015-2016
Dean Henderson,20,2016-2017
David de Gea,26,2016-2017
Sergio Romero,30,2016-2017
Sam Johnstone,24,2016-2017
